    app2();<br/><br/>    2345
<br/><br/>    雾夜胧月浑身释放出一抹耀眼的青色辉光，宛如青色的妖火，将沙尘旋风都映照出了一抹绿色！
<br/><br/>    一股犀利的剑意威压，从中释放了出来！
<br/><br/>    “星痕剑意，星璇！”
<br/><br/>    剑意迸发，整个飞沙风暴分崩[乡村小说 www.xiangcun7.com]离析，无数的天沙之力，不再旋转，而是变成了一道道直线的土黄色能量，朝着不同方向散尽！
<br/><br/>    可百里东流并无停手的意思，朝着雾夜胧月又是疯狂出拳！
<br/><br/>    “赤沙万里！焚沙拳！”
<br/><br/>    数不清的拳影带着滚烫飞沙，蕴含着澎湃的混沌之力，朝着雾夜胧月招呼了过去！
<br/><br/>    好似一头头凶猛飞扑而出的虎豹，又宛如一支燃烧烈焰的军队！
<br/><br/>    雾夜胧月从容不迫，长袖起舞，双手剑意挥舞之间，所有的刚猛拳劲，竟然都偏向了四周！
<br/><br/>    “轰轰轰！——”
<br/><br/>    擂台承受不住圣体强者的攻击，到处开始崩裂。
<br/><br/>    现场留下的几万人，眼睁睁看到，这些气势汹汹的拳头，好像都是从半道就打偏了，歪得毫无准心可言！
<br/><br/>    百里东流的攻击并没能起到任何效果，甚至连接近雾夜胧月都无法做到！
<br/><br/>    “这雾夜胧月到底什么手段？怎得如此轻松？！”
<br/><br/>    “听说雾夜胧月的星痕剑意，可以扭曲攻击路线，很是诡异！”
<br/><br/>    在现场一些人的议论声中，雾夜胧月冷哼一声，再度施展出“星璇”一招。
<br/><br/>    只见他身体一个飞旋，双手挥舞中，那些焚沙拳划出一道道扭转的轨迹，返过去朝着百里东流狂轰而去！
<br/><br/>    非但如此，带着星痕剑意的反击攻势，更是迅猛，反倒还强了几分！
<br/><br/>    百里东流运转一面飞沙漩涡护盾，强行扛了下来，但还是灰头土脸，很是狼狈！
<br/><br/>    百里家其他众圣境老祖见状，纷纷跳下了看台，直接将雾夜胧月给团团围住！
<br/><br/>    雾夜胧月冷然一笑，“怎么，打算以多欺少？堂堂大徵五大天选者世家之一，也如此不入流？”
<br/><br/>    “雾夜胧月！休得猖狂！战场之上没有那么多规矩，我们百里世家今日就要为大徵除掉这妖孽！！”
